,ts_code,industry
1011,002562.SZ,化学制药
1012,002563.SZ,服饰
1013,002564.SZ,建筑工程
1014,002565.SZ,造纸
1015,002566.SZ,中成药
1016,002567.SZ,饲料
1017,002568.SZ,红黄酒
1018,002569.SZ,服饰
1019,002570.SZ,乳制品
1020,002571.SZ,玻璃
1021,002572.SZ,家居用品
1022,002573.SZ,环境保护
1023,002574.SZ,服饰
1024,002575.SZ,文教休闲
1025,002576.SZ,电气设备
1026,002577.SZ,IT设备
1027,002578.SZ,铝
1028,002579.SZ,元器件
1029,002580.SZ,电气设备
1030,002581.SZ,生物制药
1031,002582.SZ,食品
1032,002583.SZ,通信设备
1033,002584.SZ,化工原料
1034,002585.SZ,塑料
1035,002586.SZ,建筑工程
1036,002587.SZ,元器件
1037,002588.SZ,农药化肥
1038,002589.SZ,医药商业
1039,002590.SZ,汽车配件
1040,002591.SZ,化工原料
1041,002592.SZ,汽车配件
1042,002593.SZ,汽车配件
1043,002594.SZ,汽车整车
1044,002595.SZ,专用机械
1045,002596.SZ,其他建材
1046,002597.SZ,化工原料
1047,002598.SZ,机械基件
1048,002599.SZ,广告包装
1049,002600.SZ,元器件
1050,002601.SZ,化工原料
1051,002602.SZ,互联网
1052,002603.SZ,中成药
1053,002605.SZ,文教休闲
1054,002606.SZ,电气设备
1055,002607.SZ,文教休闲
1056,002608.SZ,火力发电
1057,002609.SZ,软件服务
1058,002610.SZ,电气设备
1059,002611.SZ,轻工机械
1060,002612.SZ,服饰
1061,002613.SZ,专用机械
1062,002614.SZ,医疗保健
1063,002615.SZ,家居用品
1064,002616.SZ,环境保护
1065,002617.SZ,电气设备
1066,002618.SZ,元器件
1067,002619.SZ,互联网
1068,002620.SZ,装修装饰
1069,002621.SZ,文教休闲
1070,002622.SZ,综合类
1071,002623.SZ,玻璃
1072,002624.SZ,影视音像
1073,002625.SZ,汽车配件
1074,002626.SZ,食品
1075,002627.SZ,公共交通
1076,002628.SZ,建筑工程
1077,002629.SZ,石油开采
1078,002630.SZ,专用机械
1079,002631.SZ,家居用品
1080,002632.SZ,化工原料
1081,002633.SZ,机械基件
1082,002634.SZ,服饰
1083,002635.SZ,IT设备
1084,002636.SZ,元器件
1085,002637.SZ,日用化工
1086,002638.SZ,文教休闲
1087,002639.SZ,专用机械
1088,002640.SZ,互联网
1089,002641.SZ,塑料
1090,002642.SZ,软件服务
1091,002643.SZ,化工原料
1092,002644.SZ,中成药
1093,002645.SZ,专用机械
1094,002646.SZ,白酒
1095,002647.SZ,多元金融
1096,002648.SZ,化工原料
1097,002649.SZ,软件服务
1098,002650.SZ,食品
1099,002651.SZ,专用机械
1100,002652.SZ,其他建材
1101,002653.SZ,化学制药
1102,002654.SZ,互联网
1103,002655.SZ,元器件
1104,002656.SZ,服饰
1105,002657.SZ,软件服务
1106,002658.SZ,环境保护
1107,002659.SZ,文教休闲
1108,002660.SZ,电气设备
1109,002661.SZ,食品
1110,002662.SZ,汽车配件
1111,002663.SZ,建筑工程
1112,002664.SZ,汽车配件
1113,002665.SZ,电气设备
1114,002666.SZ,化工原料
1115,002667.SZ,工程机械
1116,002668.SZ,家用电器
1117,002669.SZ,化工原料
1118,002670.SZ,证券
1119,002671.SZ,其他建材
1120,002672.SZ,环境保护
1121,002673.SZ,证券
1122,002674.SZ,纺织
1123,002675.SZ,化学制药
1124,002676.SZ,塑料
1125,002677.SZ,家用电器
1126,002678.SZ,文教休闲
1127,002679.SZ,林业
1128,002681.SZ,家用电器
1129,002682.SZ,公路
1130,002683.SZ,化工原料
1131,002684.SZ,电气设备
1132,002685.SZ,工程机械
1133,002686.SZ,专用机械
1134,002687.SZ,服饰
1135,002688.SZ,化学制药
1136,002689.SZ,运输设备
1137,002690.SZ,专用机械
1138,002691.SZ,专用机械
1139,002692.SZ,电气设备
1140,002693.SZ,化学制药
1141,002694.SZ,塑料
1142,002695.SZ,食品
1143,002696.SZ,渔业
1144,002697.SZ,超市连锁
1145,002698.SZ,化工机械
1146,002699.SZ,服饰
1147,002700.SZ,供气供热
1148,002701.SZ,广告包装
1149,002702.SZ,食品
1150,002703.SZ,汽车配件
1151,002705.SZ,家用电器
1152,002706.SZ,电气设备
1153,002707.SZ,旅游服务
1154,002708.SZ,汽车配件
1155,002709.SZ,化工原料
1156,002711.SZ,仓储物流
1157,002712.SZ,广告包装
1158,002713.SZ,装修装饰
1159,002714.SZ,农业综合
1160,002715.SZ,汽车配件
1161,002716.SZ,小金属
1162,002717.SZ,环境保护
1163,002718.SZ,家居用品
1164,002719.SZ,乳制品
1165,002721.SZ,服饰
1166,002722.SZ,纺织机械
1167,002723.SZ,家用电器
1168,002724.SZ,半导体
1169,002725.SZ,汽车配件
1170,002726.SZ,食品
1171,002727.SZ,医药商业
1172,002728.SZ,中成药
1173,002729.SZ,元器件
1174,002730.SZ,电气设备
1175,002731.SZ,服饰
1176,002732.SZ,乳制品
1177,002733.SZ,电气设备
1178,002734.SZ,农药化肥
1179,002735.SZ,塑料
1180,002736.SZ,证券
1181,002737.SZ,中成药
1182,002738.SZ,小金属
1183,002739.SZ,影视音像
1184,002740.SZ,服饰
1185,002741.SZ,化工原料
1186,002742.SZ,其他建材
1187,002743.SZ,钢加工
1188,002745.SZ,半导体
1189,002746.SZ,农业综合
1190,002747.SZ,机械基件
1191,002748.SZ,化工原料
1192,002749.SZ,农药化肥
1193,002750.SZ,中成药
1194,002751.SZ,家居用品
1195,002752.SZ,广告包装
1196,002753.SZ,化工原料
1197,002755.SZ,化学制药
1198,002756.SZ,特种钢
1199,002757.SZ,专用机械
1200,002758.SZ,医药商业
1201,002759.SZ,家用电器
1202,002760.SZ,机械基件
1203,002761.SZ,建筑工程
1204,002762.SZ,服饰
1205,002763.SZ,服饰
1206,002765.SZ,汽车配件
1207,002766.SZ,汽车配件
1208,002767.SZ,电器仪表
1209,002768.SZ,塑料
1210,002769.SZ,仓储物流
1211,002770.SZ,乳制品
1212,002771.SZ,软件服务
1213,002772.SZ,种植业
1214,002773.SZ,化学制药
1215,002774.SZ,运输设备
1216,002775.SZ,建筑工程
1217,002776.SZ,服饰
1218,002777.SZ,软件服务
1219,002778.SZ,石油加工
1220,002779.SZ,农用机械
1221,002780.SZ,其他商业
1222,002781.SZ,装修装饰
1223,002782.SZ,电气设备
1224,002783.SZ,化工原料
1225,002785.SZ,其他建材
1226,002786.SZ,专用机械
1227,002787.SZ,广告包装
1228,002788.SZ,医药商业
1229,002789.SZ,装修装饰
1230,002790.SZ,家居用品
1231,002791.SZ,其他建材
1232,002792.SZ,通信设备
1233,002793.SZ,化学制药
1234,002795.SZ,机械基件
1235,002796.SZ,专用机械
1236,002797.SZ,证券
1237,002798.SZ,家居用品
1238,002799.SZ,广告包装
1239,002800.SZ,仓储物流
1240,002801.SZ,电气设备
1241,002802.SZ,化工原料
1242,002803.SZ,互联网
1243,002805.SZ,化工原料
1244,002806.SZ,元器件
1245,002807.SZ,银行
1246,002808.SZ,元器件
1247,002809.SZ,化工原料
1248,002810.SZ,化工原料
1249,002811.SZ,装修装饰
1250,002812.SZ,广告包装
1251,002813.SZ,汽车配件
1252,002815.SZ,元器件
1253,002816.SZ,专用机械
1254,002817.SZ,化学制药
1255,002818.SZ,其他商业
1256,002819.SZ,电器仪表
1257,002820.SZ,食品
1258,002821.SZ,生物制药
1259,002822.SZ,装修装饰
1260,002823.SZ,机械基件
1261,002824.SZ,铝
1262,002825.SZ,化工原料
1263,002826.SZ,中成药
1264,002827.SZ,化工原料
1265,002828.SZ,石油开采
1266,002829.SZ,通信设备
1267,002830.SZ,装修装饰
1268,002831.SZ,广告包装
1269,002832.SZ,服饰
1270,002833.SZ,专用机械
1271,002835.SZ,元器件
1272,002836.SZ,广告包装
1273,002837.SZ,专用机械
1274,002838.SZ,塑料
1275,002839.SZ,银行
1276,002840.SZ,食品
1277,002841.SZ,元器件
1278,002842.SZ,小金属
1279,002843.SZ,钢加工
1280,002845.SZ,元器件
1281,002846.SZ,广告包装
1282,002847.SZ,食品
1283,002848.SZ,通信设备
1284,002849.SZ,电器仪表
1285,002850.SZ,机械基件
1286,002851.SZ,电气设备
1287,002852.SZ,食品
1288,002853.SZ,家居用品
1289,002855.SZ,塑料
1290,002856.SZ,装修装饰
1291,002857.SZ,电器仪表
1292,002858.SZ,文教休闲
1293,002859.SZ,元器件
1294,002860.SZ,电气设备
1295,002861.SZ,通信设备
1296,002862.SZ,文教休闲
1297,002863.SZ,汽车配件
1298,002864.SZ,中成药
1299,002865.SZ,汽车配件
1300,002866.SZ,IT设备
1301,002867.SZ,服饰
1302,002868.SZ,农业综合
1303,002869.SZ,通信设备
1304,002870.SZ,电器仪表
1305,002871.SZ,机械基件
1306,002872.SZ,化学制药
1307,002873.SZ,中成药
1308,002875.SZ,服饰
1309,002876.SZ,元器件
1310,002877.SZ,电器仪表
1311,002878.SZ,文教休闲
1312,002879.SZ,电气设备
1313,002880.SZ,生物制药
1314,002881.SZ,通信设备
1315,002882.SZ,电气设备
1316,002883.SZ,建筑工程
1317,002884.SZ,专用机械
1318,002885.SZ,元器件
1319,002886.SZ,塑料
1320,002887.SZ,环境保护
1321,002888.SZ,元器件
1322,002889.SZ,仓储物流
1323,002890.SZ,农用机械
1324,002891.SZ,饲料
1325,002892.SZ,电气设备
1326,002893.SZ,供气供热
1327,002895.SZ,化工原料
1328,002896.SZ,机械基件
1329,002897.SZ,元器件
1330,002898.SZ,化学制药
1331,002899.SZ,文教休闲
1332,002900.SZ,化学制药
1333,002901.SZ,医疗保健
1334,002902.SZ,元器件
1335,002903.SZ,机床制造
1336,002905.SZ,影视音像
1337,002906.SZ,汽车配件
1338,002907.SZ,化学制药
1339,002908.SZ,元器件
1340,002909.SZ,化工原料
1341,002910.SZ,乳制品
1342,002911.SZ,供气供热
1343,002912.SZ,软件服务
1344,002913.SZ,元器件
1345,002915.SZ,化工原料
1346,002916.SZ,元器件
1347,002917.SZ,化工原料
1348,002918.SZ,其他建材
1349,002919.SZ,日用化工
1350,002920.SZ,汽车配件
1351,002921.SZ,汽车配件
1352,002922.SZ,电气设备
1353,002923.SZ,化学制药
1354,002925.SZ,元器件
1355,002926.SZ,证券
1356,002927.SZ,电气设备
1357,002928.SZ,空运
1358,002929.SZ,通信设备
1359,002930.SZ,仓储物流
1360,002931.SZ,汽车配件
1361,002932.SZ,医疗保健
1362,002933.SZ,航空
1363,002935.SZ,元器件
1364,002936.SZ,银行
1365,002937.SZ,元器件
1366,002938.SZ,元器件
1367,002939.SZ,证券
1368,002940.SZ,化学制药
1369,002941.SZ,建筑工程
1370,002942.SZ,农药化肥
1371,002943.SZ,机床制造
1372,002945.SZ,证券
1373,002946.SZ,乳制品
1374,002947.SZ,元器件
1375,002948.SZ,银行
1376,002949.SZ,建筑工程
1377,002950.SZ,医疗保健
1378,002951.SZ,广告包装
1379,002952.SZ,元器件
1380,002953.SZ,电气设备
1381,002955.SZ,IT设备
1382,002956.SZ,食品
1383,002957.SZ,专用机械
1384,002958.SZ,银行
1385,002959.SZ,家用电器
1386,002960.SZ,专用机械
1387,002961.SZ,多元金融
1388,002962.SZ,元器件
1389,002963.SZ,装修装饰
1390,002965.SZ,汽车配件
1391,002966.SZ,银行
1392,002967.SZ,综合类
1393,002968.SZ,房产服务
1394,002969.SZ,广告包装
1395,002970.SZ,通信设备
1396,002971.SZ,化工原料
1397,002972.SZ,运输设备
1398,002973.SZ,环境保护
1399,002975.SZ,专用机械
1400,002976.SZ,钢加工
1401,002977.SZ,通信设备
1402,002978.SZ,小金属
1403,002979.SZ,专用机械
1404,002980.SZ,电器仪表
1405,002981.SZ,元器件
1406,002982.SZ,农业综合
1407,002983.SZ,元器件
1408,002985.SZ,航空
1409,002986.SZ,化工原料
1410,002987.SZ,软件服务
1411,002988.SZ,铝
1412,002989.SZ,装修装饰
1413,002990.SZ,软件服务
1414,003816.SZ,新型电力
1415,300001.SZ,电气设备
1416,300002.SZ,软件服务
1417,300003.SZ,医疗保健
1418,300004.SZ,电气设备
1419,300005.SZ,服饰
1420,300006.SZ,化学制药
1421,300007.SZ,电器仪表
1422,300008.SZ,船舶
1423,300009.SZ,生物制药
1424,300010.SZ,软件服务
1425,300011.SZ,运输设备
1426,300012.SZ,电器仪表
1427,300013.SZ,仓储物流
1428,300014.SZ,电气设备
1429,300015.SZ,医疗保健
1430,300016.SZ,中成药
1431,300017.SZ,电信运营
1432,300018.SZ,电气设备
1433,300019.SZ,化工原料
1434,300020.SZ,软件服务
1435,300021.SZ,农业综合
1436,300022.SZ,农用机械
1437,300023.SZ,专用机械
1438,300024.SZ,专用机械
1439,300025.SZ,通信设备
1440,300026.SZ,中成药
1441,300027.SZ,影视音像
1442,300029.SZ,专用机械
1443,300030.SZ,医疗保健
1444,300031.SZ,互联网
1445,300032.SZ,元器件
1446,300033.SZ,软件服务
1447,300034.SZ,小金属
1448,300035.SZ,电气设备
1449,300036.SZ,软件服务
1450,300037.SZ,化工原料
1451,300038.SZ,互联网
1452,300039.SZ,中成药
1453,300040.SZ,电气设备
1454,300041.SZ,化工原料
1455,300042.SZ,IT设备
1456,300043.SZ,文教休闲
1457,300044.SZ,软件服务
1458,300045.SZ,IT设备
1459,300046.SZ,半导体
1460,300047.SZ,软件服务
1461,300048.SZ,电气设备
1462,300049.SZ,医疗保健
1463,300050.SZ,软件服务
1464,300051.SZ,互联网
1465,300052.SZ,互联网
1466,300053.SZ,半导体
1467,300054.SZ,化工原料
1468,300055.SZ,环境保护
1469,300056.SZ,环境保护
1470,300057.SZ,广告包装
1471,300058.SZ,广告包装
1472,300059.SZ,证券
1473,300061.SZ,互联网
1474,300062.SZ,电气设备
1475,300063.SZ,互联网
1476,300064.SZ,矿物制品
1477,300065.SZ,软件服务
1478,300066.SZ,电器仪表
1479,300067.SZ,染料涂料
1480,300068.SZ,电气设备
1481,300069.SZ,电气设备
1482,300070.SZ,环境保护
1483,300071.SZ,广告包装
1484,300072.SZ,环境保护
1485,300073.SZ,矿物制品
1486,300074.SZ,通信设备
1487,300075.SZ,软件服务
1488,300076.SZ,IT设备
1489,300077.SZ,半导体
1490,300078.SZ,元器件
1491,300079.SZ,通信设备
1492,300080.SZ,半导体
1493,300081.SZ,文教休闲
1494,300082.SZ,化工原料
1495,300083.SZ,元器件
1496,300084.SZ,石油开采
1497,300085.SZ,软件服务
1498,300086.SZ,化学制药
1499,300087.SZ,种植业
1500,300088.SZ,元器件
1501,300089.SZ,文教休闲
1502,300090.SZ,
1503,300091.SZ,机械基件
1504,300092.SZ,专用机械
1505,300093.SZ,玻璃
1506,300094.SZ,渔业
1507,300095.SZ,机械基件
1508,300096.SZ,软件服务
1509,300097.SZ,电器仪表
1510,300098.SZ,通信设备
1511,300099.SZ,电器仪表
1512,300100.SZ,汽车服务
1513,300101.SZ,通信设备
1514,300102.SZ,半导体
1515,300103.SZ,工程机械
1516,300105.SZ,电器仪表
1517,300106.SZ,农业综合
1518,300107.SZ,化工原料
1519,300108.SZ,中成药
1520,300109.SZ,化工原料
1521,300110.SZ,化学制药
1522,300111.SZ,半导体
1523,300112.SZ,电器仪表
1524,300113.SZ,互联网
1525,300114.SZ,电器仪表
1526,300115.SZ,元器件
1527,300116.SZ,电气设备
1528,300117.SZ,装修装饰
1529,300118.SZ,半导体
1530,300119.SZ,农业综合
1531,300120.SZ,元器件
1532,300121.SZ,化工原料
1533,300122.SZ,生物制药
1534,300123.SZ,半导体
1535,300124.SZ,电器仪表
1536,300125.SZ,电气设备
1537,300126.SZ,轻工机械
1538,300127.SZ,元器件
1539,300128.SZ,元器件
1540,300129.SZ,电气设备
1541,300130.SZ,IT设备
1542,300131.SZ,元器件
1543,300132.SZ,化工原料
1544,300133.SZ,影视音像
1545,300134.SZ,通信设备
1546,300135.SZ,化工原料
1547,300136.SZ,通信设备
1548,300137.SZ,环境保护
1549,300138.SZ,食品
1550,300139.SZ,元器件
1551,300140.SZ,电气设备
1552,300141.SZ,电气设备
1553,300142.SZ,生物制药
1554,300143.SZ,医疗保健
1555,300144.SZ,旅游景点
1556,300145.SZ,专用机械
1557,300146.SZ,医疗保健
1558,300147.SZ,中成药
1559,300148.SZ,出版业
1560,300149.SZ,生物制药
1561,300150.SZ,软件服务
1562,300151.SZ,机械基件
1563,300152.SZ,环境保护
1564,300153.SZ,电气设备
1565,300154.SZ,元器件
1566,300155.SZ,元器件
1567,300156.SZ,
1568,300157.SZ,石油开采
1569,300158.SZ,化学制药
1570,300159.SZ,航空
1571,300160.SZ,玻璃
1572,300161.SZ,机床制造
1573,300162.SZ,元器件
1574,300163.SZ,其他建材
1575,300164.SZ,石油开采
1576,300165.SZ,电器仪表
1577,300166.SZ,软件服务
1578,300167.SZ,通信设备
1579,300168.SZ,软件服务
1580,300169.SZ,塑料
1581,300170.SZ,软件服务
1582,300171.SZ,医疗保健
1583,300172.SZ,环境保护
1584,300173.SZ,轻工机械
1585,300174.SZ,化工原料
1586,300175.SZ,食品
1587,300176.SZ,汽车配件
1588,300177.SZ,通信设备
1589,300178.SZ,旅游服务
1590,300179.SZ,矿物制品
1591,300180.SZ,化纤
1592,300181.SZ,中成药
1593,300182.SZ,软件服务
1594,300183.SZ,通信设备
1595,300184.SZ,元器件
1596,300185.SZ,工程机械
1597,300187.SZ,环境保护
1598,300188.SZ,软件服务
1599,300189.SZ,种植业
1600,300190.SZ,环境保护
1601,300191.SZ,石油开采
1602,300192.SZ,文教休闲
1603,300193.SZ,专用机械
1604,300194.SZ,化学制药
1605,300195.SZ,轻工机械
1606,300196.SZ,玻璃
1607,300197.SZ,环境保护
1608,300198.SZ,塑料
1609,300199.SZ,化学制药
1610,300200.SZ,化工原料
1611,300201.SZ,专用机械
1612,300202.SZ,IT设备
1613,300203.SZ,环境保护
1614,300204.SZ,生物制药
1615,300205.SZ,元器件
1616,300206.SZ,医疗保健
1617,300207.SZ,元器件
1618,300208.SZ,电气设备
1619,300209.SZ,软件服务
1620,300210.SZ,专用机械
1621,300211.SZ,通信设备
1622,300212.SZ,软件服务
1623,300213.SZ,通信设备
1624,300214.SZ,化工原料
1625,300215.SZ,电气设备
1626,300217.SZ,电器仪表
1627,300218.SZ,塑料
1628,300219.SZ,元器件
1629,300220.SZ,元器件
1630,300221.SZ,塑料
1631,300222.SZ,电气设备
1632,300223.SZ,半导体
1633,300224.SZ,元器件
1634,300225.SZ,染料涂料
1635,300226.SZ,互联网
1636,300227.SZ,元器件
1637,300228.SZ,化工机械
1638,300229.SZ,软件服务
1639,300230.SZ,塑料
1640,300231.SZ,软件服务
1641,300232.SZ,半导体
1642,300233.SZ,化学制药
1643,300234.SZ,陶瓷
1644,300235.SZ,软件服务
1645,300236.SZ,半导体
1646,300237.SZ,建筑工程
1647,300238.SZ,医疗保健
1648,300239.SZ,生物制药
1649,300240.SZ,仓储物流
1650,300241.SZ,半导体
1651,300242.SZ,互联网
1652,300243.SZ,化工原料
1653,300244.SZ,医疗保健
1654,300245.SZ,软件服务
1655,300246.SZ,医疗保健
1656,300247.SZ,医疗保健
1657,300248.SZ,软件服务
1658,300249.SZ,软件服务
1659,300250.SZ,软件服务
1660,300251.SZ,影视音像
1661,300252.SZ,通信设备
1662,300253.SZ,软件服务
1663,300254.SZ,化学制药
1664,300255.SZ,生物制药
1665,300256.SZ,元器件
1666,300257.SZ,机械基件
1667,300258.SZ,汽车配件
1668,300259.SZ,电器仪表
1669,300260.SZ,机械基件
1670,300261.SZ,农药化肥
1671,300262.SZ,环境保护
1672,300263.SZ,专用机械
1673,300264.SZ,通信设备
1674,300265.SZ,电气设备
1675,300266.SZ,环境保护
1676,300267.SZ,化学制药
1677,300268.SZ,农业综合
1678,300269.SZ,半导体
1679,300270.SZ,通信设备
1680,300271.SZ,软件服务
1681,300272.SZ,环境保护
1682,300273.SZ,医疗保健
1683,300274.SZ,电气设备
1684,300275.SZ,软件服务
1685,300276.SZ,专用机械
1686,300277.SZ,软件服务
1687,300278.SZ,专用机械
1688,300279.SZ,元器件
1689,300280.SZ,专用机械
1690,300281.SZ,专用机械
1691,300282.SZ,文教休闲
1692,300283.SZ,电气设备
1693,300284.SZ,建筑工程
1694,300285.SZ,陶瓷
1695,300286.SZ,电器仪表
1696,300287.SZ,软件服务
1697,300288.SZ,软件服务
1698,300289.SZ,生物制药
1699,300290.SZ,软件服务
1700,300291.SZ,影视音像
1701,300292.SZ,软件服务
1702,300293.SZ,专用机械
1703,300294.SZ,生物制药
1704,300295.SZ,互联网
1705,300296.SZ,半导体
1706,300297.SZ,软件服务
1707,300298.SZ,医疗保健
1708,300299.SZ,互联网
1709,300300.SZ,软件服务
1710,300301.SZ,半导体
1711,300302.SZ,软件服务
1712,300303.SZ,半导体
1713,300304.SZ,汽车配件
1714,300305.SZ,塑料
1715,300306.SZ,电器仪表
1716,300307.SZ,纺织机械
1717,300308.SZ,通信设备
1718,300309.SZ,多元金融
1719,300310.SZ,通信设备
1720,300311.SZ,软件服务
1721,300312.SZ,通信设备
1722,300313.SZ,农业综合
1723,300314.SZ,医疗保健
1724,300315.SZ,互联网
1725,300316.SZ,专用机械
1726,300317.SZ,半导体
1727,300318.SZ,医疗保健
1728,300319.SZ,元器件
1729,300320.SZ,橡胶
1730,300321.SZ,塑料
1731,300322.SZ,通信设备
1732,300323.SZ,半导体
1733,300324.SZ,软件服务
1734,300325.SZ,塑料
1735,300326.SZ,医疗保健
1736,300327.SZ,半导体
1737,300328.SZ,铝
1738,300329.SZ,文教休闲
1739,300330.SZ,软件服务
1740,300331.SZ,元器件
1741,300332.SZ,环境保护
1742,300333.SZ,元器件
1743,300334.SZ,专用机械
1744,300335.SZ,供气供热
1745,300336.SZ,影视音像
1746,300337.SZ,铝
1747,300338.SZ,文教休闲
1748,300339.SZ,软件服务
1749,300340.SZ,元器件
1750,300341.SZ,电气设备
1751,300342.SZ,元器件
1752,300343.SZ,互联网
1753,300344.SZ,软件服务
1754,300345.SZ,钢加工
1755,300346.SZ,元器件
1756,300347.SZ,医疗保健
1757,300348.SZ,软件服务
1758,300349.SZ,软件服务
1759,300350.SZ,仓储物流
1760,300351.SZ,元器件
1761,300352.SZ,软件服务
1762,300353.SZ,通信设备
1763,300354.SZ,电器仪表
1764,300355.SZ,环境保护
1765,300356.SZ,电气设备
1766,300357.SZ,生物制药
1767,300358.SZ,医疗保健
1768,300359.SZ,文教休闲
1769,300360.SZ,电器仪表
1770,300362.SZ,环境保护
1771,300363.SZ,化学制药
1772,300364.SZ,出版业
1773,300365.SZ,软件服务
1774,300366.SZ,软件服务
1775,300367.SZ,IT设备
1776,300368.SZ,IT设备
1777,300369.SZ,软件服务
1778,300370.SZ,电器仪表
1779,300371.SZ,电器仪表
1780,300373.SZ,半导体
1781,300374.SZ,其他建材
1782,300375.SZ,汽车配件
1783,300376.SZ,电气设备
1784,300377.SZ,软件服务
1785,300378.SZ,软件服务
1786,300379.SZ,软件服务
1787,300380.SZ,软件服务
1788,300381.SZ,生物制药
1789,300382.SZ,专用机械
1790,300383.SZ,电信运营
1791,300384.SZ,纺织机械
1792,300385.SZ,环境保护
1793,300386.SZ,软件服务
1794,300387.SZ,化工原料
1795,300388.SZ,环境保护
1796,300389.SZ,半导体
1797,300390.SZ,元器件
1798,300391.SZ,机械基件
1799,300392.SZ,互联网
1800,300393.SZ,塑料
1801,300394.SZ,通信设备
1802,300395.SZ,玻璃
1803,300396.SZ,医疗保健
1804,300397.SZ,通信设备
1805,300398.SZ,染料涂料
1806,300399.SZ,互联网
1807,300400.SZ,专用机械
1808,300401.SZ,食品
1809,300402.SZ,专用机械
1810,300403.SZ,家用电器
1811,300404.SZ,医疗保健
1812,300405.SZ,化工原料
1813,300406.SZ,医疗保健
1814,300407.SZ,电气设备
1815,300408.SZ,元器件
1816,300409.SZ,陶瓷
1817,300410.SZ,电器仪表
1818,300411.SZ,专用机械
1819,300412.SZ,医疗保健
1820,300413.SZ,影视音像
1821,300414.SZ,通信设备
1822,300415.SZ,专用机械
1823,300416.SZ,电器仪表
1824,300417.SZ,电器仪表
1825,300418.SZ,互联网
1826,300419.SZ,软件服务
1827,300420.SZ,机械基件
1828,300421.SZ,机械基件
1829,300422.SZ,环境保护
1830,300423.SZ,电气设备
1831,300424.SZ,航空
1832,300425.SZ,环境保护
1833,300426.SZ,影视音像
1834,300427.SZ,电气设备
1835,300428.SZ,铝
1836,300429.SZ,化工原料
1837,300430.SZ,电器仪表
1838,300431.SZ,互联网
1839,300432.SZ,汽车配件
1840,300433.SZ,元器件
1841,300434.SZ,化学制药
1842,300435.SZ,机械基件
1843,300436.SZ,化学制药
1844,300437.SZ,化工原料
1845,300438.SZ,电气设备
1846,300439.SZ,医疗保健
1847,300440.SZ,软件服务
1848,300441.SZ,机床制造
1849,300442.SZ,轻工机械
1850,300443.SZ,专用机械
1851,300444.SZ,电气设备
1852,300445.SZ,电器仪表
1853,300446.SZ,化工原料
1854,300447.SZ,电气设备
1855,300448.SZ,软件服务
1856,300449.SZ,IT设备
1857,300450.SZ,专用机械
1858,300451.SZ,软件服务
1859,300452.SZ,化学制药
1860,300453.SZ,医疗保健
1861,300454.SZ,软件服务
1862,300455.SZ,运输设备
1863,300456.SZ,元器件
1864,300457.SZ,专用机械
1865,300458.SZ,元器件
1866,300459.SZ,互联网
1867,300460.SZ,元器件
1868,300461.SZ,专用机械
1869,300462.SZ,专用机械
1870,300463.SZ,医疗保健
1871,300464.SZ,机械基件
1872,300465.SZ,软件服务
1873,300466.SZ,电器仪表
1874,300467.SZ,互联网
1875,300468.SZ,软件服务
1876,300469.SZ,软件服务
1877,300470.SZ,机械基件
1878,300471.SZ,专用机械
1879,300472.SZ,专用机械
1880,300473.SZ,汽车配件
1881,300474.SZ,元器件
1882,300475.SZ,专用机械
1883,300476.SZ,元器件
1884,300477.SZ,电气设备
1885,300478.SZ,橡胶
1886,300479.SZ,软件服务
1887,300480.SZ,专用机械
1888,300481.SZ,化工原料
1889,300482.SZ,医疗保健
1890,300483.SZ,石油开采
1891,300484.SZ,电气设备
1892,300485.SZ,生物制药
1893,300486.SZ,专用机械
1894,300487.SZ,化工原料
1895,300488.SZ,机械基件
1896,300489.SZ,铝
1897,300490.SZ,电气设备
1898,300491.SZ,电气设备
1899,300492.SZ,建筑工程
1900,300493.SZ,通信设备
1901,300494.SZ,互联网
1902,300495.SZ,环境保护
1903,300496.SZ,软件服务
1904,300497.SZ,化学制药
1905,300498.SZ,农业综合
1906,300499.SZ,专用机械
1907,300500.SZ,建筑工程
1908,300501.SZ,广告包装
1909,300502.SZ,通信设备
1910,300503.SZ,机械基件
1911,300504.SZ,通信设备
1912,300505.SZ,化工原料
1913,300506.SZ,建筑工程
1914,300507.SZ,汽车配件
1915,300508.SZ,软件服务
1916,300509.SZ,专用机械
1917,300510.SZ,电气设备
1918,300511.SZ,种植业
1919,300512.SZ,专用机械
1920,300513.SZ,软件服务
1921,300514.SZ,通信设备
1922,300515.SZ,电器仪表
1923,300516.SZ,电器仪表
1924,300517.SZ,建筑工程
1925,300518.SZ,软件服务
1926,300519.SZ,中成药
1927,300520.SZ,软件服务
1928,300521.SZ,专用机械
1929,300522.SZ,染料涂料
1930,300523.SZ,软件服务
1931,300525.SZ,软件服务
1932,300526.SZ,专用机械
1933,300527.SZ,专用机械
1934,300528.SZ,影视音像
1935,300529.SZ,医疗保健
1936,300530.SZ,化工原料
1937,300531.SZ,软件服务
1938,300532.SZ,软件服务
1939,300533.SZ,软件服务
1940,300534.SZ,中成药
1941,300535.SZ,化工原料
1942,300536.SZ,建筑工程
1943,300537.SZ,染料涂料
1944,300538.SZ,批发业
1945,300539.SZ,塑料
1946,300540.SZ,专用机械
1947,300541.SZ,软件服务
1948,300542.SZ,软件服务
1949,300543.SZ,电气设备
1950,300545.SZ,专用机械
